year,NTACode,NTAName,Pop_1E,Education Budget,Police Budget,SocServices Budget,Crime Cost Per Capita Actual,Predicted Crime Cost Per Capita,Total Cost,Cost Change over Year,prior_year_cost,tot_budget
2016,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,77205,2279,2186,2080,3123,3143,9668,92,3515,6545
2017,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,77205,2354,1683,2186,2098,2848,8321,-1347,3123,6223
2018,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,77205,2087,2040,2255,2179,2044,8561,240,2098,6382
2019,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,77205,2201,2168,2500,2154,2148,9023,462,2179,6869
2015,MN14,Lincoln Square,59691,1067,949,961,276,661,3253,NA,421,2977
2016,MN14,Lincoln Square,59691,1143,1039,1024,342,556,3548,295,276,3206
2017,MN14,Lincoln Square,59691,1173,800,1076,328,617,3377,-171,342,3049
2018,MN14,Lincoln Square,59691,1041,970,1111,376,611,3498,121,328,3122
2019,MN14,Lincoln Square,59691,1097,1030,1231,625,669,3983,485,376,3358
2015,MN15,Clinton,44293,1825,2440,1735,2434,2361,8434,NA,2587,6000
2016,MN15,Clinton,44293,1968,2672,1850,2529,2257,9019,585,2434,6490
2017,MN15,Clinton,44293,2033,2056,1944,2833,2348,8866,-153,2529,6033
2018,MN15,Clinton,44293,1803,2494,2006,3008,2600,9311,445,2833,6303
2019,MN15,Clinton,44293,1901,2650,2223,2915,2774,9689,378,3008,6774
2015,MN17,Midtown-Midtown South,27811,4778,7964,6075,5260,6057,24077,NA,6377,18817
2016,MN17,Midtown-Midtown South,27811,5153,8719,6479,5225,5234,25576,1499,5260,20351
2017,MN17,Midtown-Midtown South,27811,5323,6711,6808,4823,5258,23665,-1911,5225,18842
2018,MN17,Midtown-Midtown South,27811,4721,8138,7024,3786,4973,23669,4,4823,19883
2019,MN17,Midtown-Midtown South,27811,4978,8646,7786,2878,4269,24288,619,3786,21410
2015,MN19,Turtle Bay-East Midtown,49628,1542,1533,1302,1275,1200,5652,NA,1256,4377
2016,MN19,Turtle Bay-East Midtown,49628,1663,1678,1388,1556,1228,6285,633,1275,4729
2017,MN19,Turtle Bay-East Midtown,49628,1718,1292,1459,1026,1463,5495,-790,1556,4469
2018,MN19,Turtle Bay-East Midtown,49628,1524,1566,1505,769,1049,5364,-131,1026,4595
2019,MN19,Turtle Bay-East Midtown,49628,1607,1664,1668,896,871,5835,471,769,4939
2015,MN20,Murray Hill-Kips Bay,47774,1330,1458,1264,698,480,4750,NA,442,4052
2016,MN20,Murray Hill-Kips Bay,47774,1434,1596,1348,413,697,4791,41,698,4378
2017,MN20,Murray Hill-Kips Bay,47774,1481,1229,1417,801,481,4928,137,413,4127
2018,MN20,Murray Hill-Kips Bay,47774,1314,1490,1462,659,797,4925,-3,801,4266
2019,MN20,Murray Hill-Kips Bay,47774,1385,1583,1620,518,709,5106,181,659,4588
2015,MN21,Gramercy,27886,1188,1096,1371,2728,1924,6383,NA,2465,3655
2016,MN21,Gramercy,27886,1281,1200,1462,3545,2147,7488,1105,2728,3943
2017,MN21,Gramercy,27886,1323,924,1536,4374,2809,8157,669,3545,3783
2018,MN21,Gramercy,27886,1173,1120,1585,2765,3476,6643,-1514,4374,3878
2019,MN21,Gramercy,27886,1237,1190,1757,2308,2224,6492,-151,2765,4184
2015,MN22,East Village,43022,1925,1329,1315,1510,2007,6079,NA,2400,4569
2016,MN22,East Village,43022,2038,1455,1402,3830,1313,8725,2646,1510,4895
2017,MN22,East Village,43022,2059,1120,1474,1536,3170,6189,-2536,3830,4653
2018,MN22,East Village,43022,1826,1358,1520,870,1353,5574,-615,1536,4704
2019,MN22,East Village,43022,1926,1443,1685,1871,849,6925,1351,870,5054
2015,MN23,West Village,66772,1645,1760,1443,1088,1160,5936,NA,1228,4848
2016,MN23,West Village,66772,1775,1927,1538,1003,1063,6243,307,1088,5240
2017,MN23,West Village,66772,1833,1483,1617,1430,1008,6363,120,1003,4933
2018,MN23,West Village,66772,1626,1798,1668,1629,1356,6721,358,1430,5092
2019,MN23,West Village,66772,1714,1911,1849,937,1543,6411,-310,1629,5474
2015,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42979,2562,1832,2437,2335,6980,9166,NA,8064,6831
2016,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42979,2763,2006,2599,6723,2450,14091,4925,2335,7368
2017,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42979,2854,1544,2731,8516,5960,15645,1554,6723,7129
2018,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42979,2531,1873,2818,3437,7400,10659,-4986,8516,7222
2019,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42979,2669,1990,3123,5118,3410,12900,2241,3437,7782
2015,MN25,Battery Park City-Lower Manhattan,45737,1819,1039,2332,618,846,5808,NA,389,5190
2016,MN25,Battery Park City-Lower Manhattan,45737,1960,1135,2487,673,1052,6255,447,618,5582
2017,MN25,Battery Park City-Lower Manhattan,45737,2024,878,2613,419,1116,5934,-321,673,5515
2018,MN25,Battery Park City-Lower Manhattan,45737,1795,1068,2696,389,927,5948,14,419,5559
2019,MN25,Battery Park City-Lower Manhattan,45737,1893,1128,2988,911,951,6920,972,389,6009
2015,MN27,Chinatown,44898,1668,1585,1405,3912,3447,8570,NA,3564,4658
2016,MN27,Chinatown,44898,1787,1735,1498,4765,3738,9785,1215,3912,5020
2017,MN27,Chinatown,44898,1832,1336,1574,7276,4429,12018,2233,4765,4742
2018,MN27,Chinatown,44898,1625,1620,1624,5680,6434,10549,-1469,7276,4869
2019,MN27,Chinatown,44898,1713,1721,1800,9666,5192,14900,4351,5680,5234
2015,MN28,Lower East Side,72789,2322,1598,1108,1855,1837,6883,NA,1553,5028
2016,MN28,Lower East Side,72789,2462,1750,1182,1952,2089,7346,463,1855,5394
2017,MN28,Lower East Side,72789,2491,1347,1242,1126,2176,6206,-1140,1952,5080
2018,MN28,Lower East Side,72789,2209,1634,1281,1104,1526,6228,22,1126,5124
2019,MN28,Lower East Side,72789,2329,1736,1420,1791,1530,7276,1048,1104,5485
2015,MN31,Lenox Hill-Roosevelt Island,82051,1154,526,955,136,556,2771,NA,246,2635
2016,MN31,Lenox Hill-Roosevelt Island,82051,1244,570,1018,174,479,3006,235,136,2832
2017,MN31,Lenox Hill-Roosevelt Island,82051,1285,478,1070,146,518,2979,-27,174,2833
2018,MN31,Lenox Hill-Roosevelt Island,82051,1140,542,1104,124,501,2910,-69,146,2786
2019,MN31,Lenox Hill-Roosevelt Island,82051,1202,578,1224,272,502,3276,366,124,3004
2015,MN32,Yorkville,81278,737,449,546,136,380,1868,NA,134,1732
2016,MN32,Yorkville,81278,795,491,582,159,388,2027,159,136,1868
2017,MN32,Yorkville,81278,821,378,611,139,411,1949,-78,159,1810
2018,MN32,Yorkville,81278,728,459,631,163,397,1981,32,139,1818
2019,MN32,Yorkville,81278,768,487,699,159,428,2113,132,163,1954
2015,MN33,East Harlem South,59777,1603,1440,1145,2586,2175,6774,NA,1955,4188
2016,MN33,East Harlem South,59777,1713,1577,1221,3809,2689,8320,1546,2586,4511
2017,MN33,East Harlem South,59777,1752,1214,1283,2367,3672,6616,-1704,3809,4249
2018,MN33,East Harlem South,59777,1554,1472,1323,3757,2532,8106,1490,2367,4349
2019,MN33,East Harlem South,59777,1639,1564,1467,6315,3661,10985,2879,3757,4670
2015,MN34,East Harlem North,61031,2297,1365,1309,4923,4307,9894,NA,4538,4971
2016,MN34,East Harlem North,61031,2437,1494,1396,5274,4627,10601,707,4923,5327
2017,MN34,East Harlem North,61031,2478,1150,1467,5671,4917,10766,165,5274,5095
2018,MN34,East Harlem North,61031,2198,1395,1513,6016,5240,11122,356,5671,5106
2019,MN34,East Harlem North,61031,2318,1482,1678,5362,5541,10840,-282,6016,5478
2015,MN35,Washington Heights North,73523,1674,754,515,807,1773,3750,NA,1461,2943
2016,MN35,Washington Heights North,73523,1792,826,549,1599,1259,4766,1016,807,3167
2017,MN35,Washington Heights North,73523,18283,636,577,1827,1893,21323,16557,1599,19496
2018,MN35,Washington Heights North,73523,16214,771,595,2141,2077,19721,-1602,1827,17580
2019,MN35,Washington Heights North,73523,17098,819,660,2377,2337,20954,1233,2141,18577
2015,MN36,Washington Heights South,92476,1355,1129,645,1853,1663,4982,NA,1367,3129
2016,MN36,Washington Heights South,92476,1451,1236,688,2016,2057,5391,409,1853,3375
2017,MN36,Washington Heights South,92476,14805,951,723,1522,2192,18001,12610,2016,16479
2018,MN36,Washington Heights South,92476,13130,1153,746,1153,1803,16182,-1819,1522,15029
2019,MN36,Washington Heights South,92476,13845,1225,826,1276,1521,17172,990,1153,15896
2015,MN40,Upper East Side-Carnegie Hill,58593,1508,917,1057,798,865,4280,NA,563,3482
2016,MN40,Upper East Side-Carnegie Hill,58593,1626,1004,1127,979,1063,4736,456,798,3757
2017,MN40,Upper East Side-Carnegie Hill,58593,1680,773,1184,816,1216,4453,-283,979,3637
2018,MN40,Upper East Side-Carnegie Hill,58593,1490,937,1222,680,1092,4329,-124,816,3649
2019,MN40,Upper East Side-Carnegie Hill,58593,1571,996,1354,644,1006,4565,236,680,3921
2015,MN50,Stuyvesant Town-Cooper Village,21462,1143,1054,125,45,163,2367,NA,63,2322
2016,MN50,Stuyvesant Town-Cooper Village,21462,1232,1154,133,53,150,2572,205,45,2519
2017,MN50,Stuyvesant Town-Cooper Village,21462,1273,888,140,61,157,2362,-210,53,2301
2018,MN50,Stuyvesant Town-Cooper Village,21462,1129,1077,144,80,165,2430,68,61,2350
2019,MN50,Stuyvesant Town-Cooper Village,21462,1190,1144,160,59,182,2553,123,80,2494
2015,QN01,South Jamaica,41606,2405,494,302,1147,1463,4348,NA,1418,3201
2016,QN01,South Jamaica,41606,2650,444,315,945,1249,4354,6,1147,3409
2017,QN01,South Jamaica,41606,2773,990,318,1099,1089,5180,826,945,4081
2018,QN01,South Jamaica,41606,2459,577,335,1154,1214,4525,-655,1099,3371
2019,QN01,South Jamaica,41606,2594,659,349,1264,1260,4866,341,1154,3602
2015,QN02,Springfield Gardens North,27577,1983,168,191,12328,14087,14670,NA,17191,2342
2016,QN02,Springfield Gardens North,27577,2180,151,200,10703,10220,13234,-1436,12328,2531
2017,QN02,Springfield Gardens North,27577,2277,337,202,11800,8929,14616,1382,10703,2816
2018,QN02,Springfield Gardens North,27577,2020,197,212,9567,9802,11996,-2620,11800,2429
2019,QN02,Springfield Gardens North,27577,2130,225,221,11072,8028,13648,1652,9567,2576
2015,QN03,Springfield Gardens South-Brookville,21900,2523,457,287,580,1232,3847,NA,1152,3267
2016,QN03,Springfield Gardens South-Brookville,21900,2740,411,299,1256,779,4706,859,580,3450
2017,QN03,Springfield Gardens South-Brookville,21900,2843,915,302,510,1317,4570,-136,1256,4060
2018,QN03,Springfield Gardens South-Brookville,21900,2521,534,318,911,726,4284,-286,510,3373
2019,QN03,Springfield Gardens South-Brookville,21900,2658,609,331,964,1047,4562,278,911,3598
2015,QN05,Rosedale,27462,2855,527,165,820,737,4367,NA,450,3547
2016,QN05,Rosedale,27462,3098,474,172,362,1032,4106,-261,820,3744
2017,QN05,Rosedale,27462,3213,1057,174,405,668,4849,743,362,4444
2018,QN05,Rosedale,27462,2850,616,183,378,704,4027,-822,405,3649
2019,QN05,Rosedale,27462,3005,703,190,1026,684,4924,897,378,3898
2015,QN06,Jamaica Estates-Holliswood,26757,2077,427,291,297,455,3092,NA,304,2795
2016,QN06,Jamaica Estates-Holliswood,26757,2256,384,304,540,452,3484,392,297,2944
2017,QN06,Jamaica Estates-Holliswood,26757,2339,856,307,274,646,3776,292,540,3502
2018,QN06,Jamaica Estates-Holliswood,26757,2074,499,323,201,436,3097,-679,274,2896
2019,QN06,Jamaica Estates-Holliswood,26757,2187,569,336,318,381,3410,313,201,3092
2015,QN07,Hollis,21214,1382,633,260,460,605,2735,NA,458,2275
2016,QN07,Hollis,21214,1499,569,272,541,608,2881,146,460,2340
2017,QN07,Hollis,21214,1555,1269,275,919,673,4018,1137,541,3099
2018,QN07,Hollis,21214,1379,740,289,476,976,2884,-1134,919,2408
2019,QN07,Hollis,21214,1454,844,301,689,626,3288,404,476,2599
2015,QN08,St. Albans,54626,2121,276,257,619,1308,3273,NA,1245,2654
2016,QN08,St. Albans,54626,2311,248,269,876,812,3704,431,619,2828
2017,QN08,St. Albans,54626,2404,554,272,925,1017,4155,451,876,3230
2018,QN08,St. Albans,54626,2132,323,286,563,1058,3304,-851,925,2741
2019,QN08,St. Albans,54626,2248,368,298,951,772,3865,561,563,2914
2015,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28243,3937,664,409,456,560,5466,NA,517,5010
2016,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28243,4313,597,427,553,514,5890,424,456,5337
2017,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28243,4483,1330,431,419,592,6663,773,553,6244
2018,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28243,3975,775,454,411,489,5615,-1048,419,5204
2019,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28243,4192,885,473,514,486,6064,449,411,5550
2015,QN12,Hammels-Arverne-Edgemere,39003,1762,659,380,4562,3093,7363,NA,3125,2801
2016,QN12,Hammels-Arverne-Edgemere,39003,1930,592,396,8869,4238,11787,4424,4562,2918
2017,QN12,Hammels-Arverne-Edgemere,39003,2006,1320,401,2641,7664,6368,-5419,8869,3727
2018,QN12,Hammels-Arverne-Edgemere,39003,1779,770,422,4268,2714,7239,871,2641,2971
2019,QN12,Hammels-Arverne-Edgemere,39003,1876,879,439,3254,4011,6448,-791,4268,3194
2015,QN15,Far Rockaway-Bayswater,54264,1108,649,421,5064,3049,7242,NA,3237,2178
2016,QN15,Far Rockaway-Bayswater,54264,1214,583,439,5696,4505,7932,690,5064,2236
2017,QN15,Far Rockaway-Bayswater,54264,1262,1300,444,4896,5009,7902,-30,5696,3006
2018,QN15,Far Rockaway-Bayswater,54264,1119,758,468,7543,4376,9888,1986,4896,2345
2019,QN15,Far Rockaway-Bayswater,54264,1180,865,487,4759,6484,7291,-2597,7543,2532
2015,QN17,Forest Hills,86531,2000,289,319,1007,1049,3615,NA,950,2608
2016,QN17,Forest Hills,86531,2210,260,333,1066,1097,3869,254,1007,2803
2017,QN17,Forest Hills,86531,2316,579,337,935,1145,4167,298,1066,3232
2018,QN17,Forest Hills,86531,2054,338,354,1238,1044,3984,-183,935,2746
2019,QN17,Forest Hills,86531,2166,385,369,1575,1286,4495,511,1238,2920
2015,QN18,Rego Park,28106,2120,307,205,227,618,2859,NA,337,2632
2016,QN18,Rego Park,28106,2343,276,214,210,532,3043,184,227,2833
2017,QN18,Rego Park,28106,2456,616,217,211,519,3500,457,210,3289
2018,QN18,Rego Park,28106,2178,359,228,198,522,2963,-537,211,2765
2019,QN18,Rego Park,28106,2297,410,237,162,513,3106,143,198,2944
2015,QN19,Glendale,34029,2441,213,162,304,461,3120,NA,326,2816
2016,QN19,Glendale,34029,2732,192,169,262,445,3355,235,304,3093
2017,QN19,Glendale,34029,2891,427,171,390,412,3879,524,262,3489
2018,QN19,Glendale,34029,2564,249,180,237,515,3230,-649,390,2993
2019,QN19,Glendale,34029,2704,284,188,219,395,3395,165,237,3176
2015,QN20,Ridgewood,72964,1907,160,210,1068,1814,3345,NA,1870,2277
2016,QN20,Ridgewood,72964,2136,144,219,1575,1178,4074,729,1068,2499
2017,QN20,Ridgewood,72964,2262,320,221,1862,1582,4665,591,1575,2803
2018,QN20,Ridgewood,72964,2006,187,233,1239,1812,3665,-1000,1862,2426
2019,QN20,Ridgewood,72964,2115,213,243,957,1318,3528,-137,1239,2571
2015,QN21,Middle Village,38033,4180,350,119,176,214,4825,NA,195,4649
2016,QN21,Middle Village,38033,4682,315,124,188,200,5309,484,176,5121
2017,QN21,Middle Village,38033,4958,702,125,182,210,5967,658,188,5785
2018,QN21,Middle Village,38033,4397,409,132,135,206,5073,-894,182,4938
2019,QN21,Middle Village,38033,4636,467,137,183,170,5423,350,135,5240
2015,QN22,Flushing,70697,838,130,351,1896,2272,3215,NA,2286,1319
2016,QN22,Flushing,70697,923,117,367,1563,1964,2970,-245,1896,1407
2017,QN22,Flushing,70697,979,260,371,2720,1700,4330,1360,1563,1610
2018,QN22,Flushing,70697,868,151,390,1933,2623,3342,-988,2720,1409
2019,QN22,Flushing,70697,916,173,406,1521,1999,3016,-326,1933,1495
2015,QN23,College Point,25875,3103,473,378,276,546,4230,NA,338,3954
2016,QN23,College Point,25875,3417,425,395,936,500,5173,943,276,4237
2017,QN23,College Point,25875,3625,947,399,369,1025,5340,167,936,4971
2018,QN23,College Point,25875,3215,552,420,604,577,4791,-549,369,4187
2019,QN23,College Point,25875,3390,630,437,983,767,5440,649,604,4457
2015,QN25,Corona,58626,947,173,90,412,756,1622,NA,375,1210
2016,QN25,Corona,58626,1060,155,94,317,786,1626,4,412,1309
2017,QN25,Corona,58626,1122,346,95,460,711,2023,397,317,1563
2018,QN25,Corona,58626,995,202,100,581,825,1878,-145,460,1297
2019,QN25,Corona,58626,1049,230,104,372,922,1755,-123,581,1383
2015,QN26,North Corona,54677,892,177,161,1096,1221,2326,NA,1252,1230
2016,QN26,North Corona,54677,995,159,168,933,1098,2255,-71,1096,1322
2017,QN26,North Corona,54677,1050,355,170,714,969,2289,34,933,1575
2018,QN26,North Corona,54677,931,207,178,714,796,2030,-259,714,1316
2019,QN26,North Corona,54677,982,236,186,938,797,2342,312,714,1404
2015,QN27,East Elmhurst,21760,2270,500,277,1164,996,4211,NA,961,3047
2016,QN27,East Elmhurst,21760,2479,449,289,779,1160,3996,-215,1164,3217
2017,QN27,East Elmhurst,21760,2578,1002,292,840,854,4712,716,779,3872
2018,QN27,East Elmhurst,21760,2287,584,308,761,905,3940,-772,840,3179
2019,QN27,East Elmhurst,21760,2411,667,320,792,844,4190,250,761,3398
2015,QN28,Jackson Heights,104125,1144,253,190,2490,2299,4077,NA,2684,1587
2016,QN28,Jackson Heights,104125,1248,228,199,2850,2147,4525,448,2490,1675
2017,QN28,Jackson Heights,104125,1296,507,201,3069,2433,5073,548,2850,2004
2018,QN28,Jackson Heights,104125,1149,296,212,2055,2610,3712,-1361,3069,1657
2019,QN28,Jackson Heights,104125,1212,338,220,2043,1804,3813,101,2055,1770
2015,QN29,Elmhurst,83663,1077,193,225,1419,1980,2914,NA,2037,1495
2016,QN29,Elmhurst,83663,1207,174,235,1915,1490,3531,617,1419,1616
2017,QN29,Elmhurst,83663,1278,388,237,1743,1885,3646,115,1915,1903
2018,QN29,Elmhurst,83663,1133,226,250,1628,1750,3237,-409,1743,1609
2019,QN29,Elmhurst,83663,1195,258,260,1592,1660,3305,68,1628,1713
2015,QN30,Maspeth,29111,3374,283,285,950,437,4892,NA,410,3942
2016,QN30,Maspeth,29111,3779,254,297,537,868,4867,-25,950,4330
2017,QN30,Maspeth,29111,4001,567,300,304,540,5172,305,537,4868
2018,QN30,Maspeth,29111,3549,330,316,306,357,4501,-671,304,4195
2019,QN30,Maspeth,29111,3742,377,329,276,361,4724,223,306,4448
2015,QN31,Hunters Point-Sunnyside-West Maspeth,66926,3989,436,638,1640,1786,6703,NA,1898,5063
2016,QN31,Hunters Point-Sunnyside-West Maspeth,66926,4405,392,666,1031,1585,6494,-209,1640,5463
2017,QN31,Hunters Point-Sunnyside-West Maspeth,66926,4618,873,673,1309,1102,7473,979,1031,6164
2018,QN31,Hunters Point-Sunnyside-West Maspeth,66926,4095,509,708,1401,1328,6713,-760,1309,5312
2019,QN31,Hunters Point-Sunnyside-West Maspeth,66926,4318,581,737,1594,1407,7230,517,1401,5636
2015,QN33,Cambria Heights,19546,2168,403,141,363,902,3075,NA,935,2712
2016,QN33,Cambria Heights,19546,2351,363,147,490,448,3351,276,363,2861
2017,QN33,Cambria Heights,19546,2438,808,149,795,549,4190,839,490,3395
2018,QN33,Cambria Heights,19546,2163,471,157,399,793,3190,-1000,795,2791
2019,QN33,Cambria Heights,19546,2280,538,163,311,479,3292,102,399,2981
2015,QN34,Queens Village,54732,1629,300,206,4405,2014,6540,NA,2485,2135
2016,QN34,Queens Village,54732,1766,270,215,2543,3542,4794,-1746,4405,2251
2017,QN34,Queens Village,54732,1832,601,218,3417,2062,6068,1274,2543,2651
2018,QN34,Queens Village,54732,1625,351,229,4265,2759,6470,402,3417,2205
2019,QN34,Queens Village,54732,1713,400,239,2474,3435,4826,-1644,4265,2352
2015,QN35,Briarwood-Jamaica Hills,42224,1953,195,357,720,709,3225,NA,520,2505
2016,QN35,Briarwood-Jamaica Hills,42224,2156,176,372,448,870,3152,-73,720,2704
