year,NTACode,NTAName,Pop_1E,Education Budget,Police Budget,SocServices Budget,Crime Cost Per Capita Actual,Predicted Crime Cost Per Capita,Total Cost,Cost Change over Year,prior_year_cost,tot_budget
2017,QN35,Briarwood-Jamaica Hills,42224,2258,392,376,361,655,3387,235,448,3026
2018,QN35,Briarwood-Jamaica Hills,42224,2003,228,396,433,589,3060,-327,361,2627
2019,QN35,Briarwood-Jamaica Hills,42224,2112,261,412,631,648,3416,356,433,2785
2015,QN37,Kew Gardens Hills,38404,1674,250,183,256,462,2363,NA,271,2107
2016,QN37,Kew Gardens Hills,38404,1844,225,191,272,451,2532,169,256,2260
2017,QN37,Kew Gardens Hills,38404,1953,501,193,243,464,2890,358,272,2647
2018,QN37,Kew Gardens Hills,38404,1732,292,203,190,443,2417,-473,243,2227
2019,QN37,Kew Gardens Hills,38404,1827,334,212,183,402,2556,139,190,2373
2015,QN38,Pomonok-Flushing Heights-Hillcrest,36416,1593,270,262,2167,1434,4292,NA,1519,2125
2016,QN38,Pomonok-Flushing Heights-Hillcrest,36416,1745,243,273,3179,1950,5440,1148,2167,2261
2017,QN38,Pomonok-Flushing Heights-Hillcrest,36416,1831,542,276,3339,2756,5988,548,3179,2649
2018,QN38,Pomonok-Flushing Heights-Hillcrest,36416,1623,316,291,2609,2886,4839,-1149,3339,2230
2019,QN38,Pomonok-Flushing Heights-Hillcrest,36416,1712,361,303,3382,2307,5758,919,2609,2376
2015,QN41,Fresh Meadows-Utopia,18700,1980,377,148,177,397,2682,NA,158,2505
2016,QN41,Fresh Meadows-Utopia,18700,2157,339,154,66,413,2716,34,177,2650
2017,QN41,Fresh Meadows-Utopia,18700,2236,755,156,639,324,3786,1070,66,3147
2018,QN41,Fresh Meadows-Utopia,18700,1983,440,164,124,782,2711,-1075,639,2587
2019,QN41,Fresh Meadows-Utopia,18700,2091,502,171,606,373,3370,659,124,2764
2015,QN42,Oakland Gardens,28669,2372,280,149,85,714,2886,NA,718,2801
2016,QN42,Oakland Gardens,28669,2584,252,155,134,211,3125,239,85,2991
2017,QN42,Oakland Gardens,28669,2678,561,157,125,250,3521,396,134,3396
2018,QN42,Oakland Gardens,28669,2375,327,165,133,244,3000,-521,125,2867
2019,QN42,Oakland Gardens,28669,2505,373,172,124,252,3174,174,133,3050
2015,QN43,Bellerose,26916,2721,489,401,265,256,3876,NA,299,3611
2016,QN43,Bellerose,26916,2963,440,419,165,232,3987,111,265,3822
2017,QN43,Bellerose,26916,3071,980,423,566,153,5040,1053,165,4474
2018,QN43,Bellerose,26916,2724,571,445,282,475,4022,-1018,566,3740
2019,QN43,Bellerose,26916,2872,652,464,299,252,4287,265,282,3988
2015,QN44,Glen Oaks-Floral Park-New Hyde Park,23344,2608,467,226,168,347,3469,NA,445,3301
2016,QN44,Glen Oaks-Floral Park-New Hyde Park,23344,2842,420,236,193,128,3691,222,168,3498
2017,QN44,Glen Oaks-Floral Park-New Hyde Park,23344,2945,935,238,209,148,4327,636,193,4118
2018,QN44,Glen Oaks-Floral Park-New Hyde Park,23344,2612,545,251,137,163,3545,-782,209,3408
2019,QN44,Glen Oaks-Floral Park-New Hyde Park,23344,2754,622,261,178,108,3815,270,137,3637
2015,QN45,Douglas Manor-Douglaston-Little Neck,25738,3544,418,371,124,156,4457,NA,175,4333
2016,QN45,Douglas Manor-Douglaston-Little Neck,25738,3861,376,387,109,118,4733,276,124,4624
2017,QN45,Douglas Manor-Douglaston-Little Neck,25738,4001,838,391,106,106,5336,603,109,5230
2018,QN45,Douglas Manor-Douglaston-Little Neck,25738,3549,489,412,110,108,4560,-776,106,4450
2019,QN45,Douglas Manor-Douglaston-Little Neck,25738,3742,558,428,195,114,4923,363,110,4728
2015,QN46,Bayside-Bayside Hills,44864,2406,284,173,846,665,3709,NA,644,2863
2016,QN46,Bayside-Bayside Hills,44864,2622,255,181,667,827,3725,16,846,3058
2017,QN46,Bayside-Bayside Hills,44864,2718,569,183,388,685,3858,133,667,3470
2018,QN46,Bayside-Bayside Hills,44864,2411,332,193,385,465,3321,-537,388,2936
2019,QN46,Bayside-Bayside Hills,44864,2542,379,201,1352,464,4474,1153,385,3122
2015,QN47,Ft. Totten-Bay Terrace-Clearview,21945,3309,502,229,103,225,4143,NA,98,4040
2016,QN47,Ft. Totten-Bay Terrace-Clearview,21945,3641,451,239,483,231,4814,671,103,4331
2017,QN47,Ft. Totten-Bay Terrace-Clearview,21945,3857,1006,241,84,534,5188,374,483,5104
2018,QN47,Ft. Totten-Bay Terrace-Clearview,21945,3421,586,254,65,218,4326,-862,84,4261
2019,QN47,Ft. Totten-Bay Terrace-Clearview,21945,3607,669,264,101,205,4641,315,65,4540
2015,QN48,Auburndale,20609,2341,268,231,209,311,3049,NA,195,2840
2016,QN48,Auburndale,20609,2561,241,242,159,324,3203,154,209,3044
2017,QN48,Auburndale,20609,2676,536,244,118,284,3574,371,159,3456
2018,QN48,Auburndale,20609,2373,313,257,90,254,3033,-541,118,2943
2019,QN48,Auburndale,20609,2502,357,268,171,233,3298,265,90,3127
2015,QN49,Whitestone,31090,3527,537,145,141,235,4350,NA,237,4209
2016,QN49,Whitestone,31090,3884,483,152,172,160,4691,341,141,4519
2017,QN49,Whitestone,31090,4121,1076,153,201,184,5551,860,172,5350
2018,QN49,Whitestone,31090,3654,627,161,153,209,4595,-956,201,4442
2019,QN49,Whitestone,31090,3854,716,168,194,172,4932,337,153,4738
2015,QN50,Elmhurst-Maspeth,26460,2281,316,294,306,499,3197,NA,407,2891
2016,QN50,Elmhurst-Maspeth,26460,2553,284,307,317,421,3461,264,306,3144
2017,QN50,Elmhurst-Maspeth,26460,2703,634,310,303,430,3950,489,317,3647
2018,QN50,Elmhurst-Maspeth,26460,2397,369,327,294,421,3387,-563,303,3093
2019,QN50,Elmhurst-Maspeth,26460,2527,422,340,319,417,3608,221,294,3289
2015,QN51,Murray Hill,52659,1579,240,143,244,476,2206,NA,323,1962
2016,QN51,Murray Hill,52659,1738,215,149,323,414,2425,219,244,2102
2017,QN51,Murray Hill,52659,1844,480,151,281,477,2756,331,323,2475
2018,QN51,Murray Hill,52659,1635,280,159,435,445,2509,-247,281,2074
2019,QN51,Murray Hill,52659,1724,319,165,244,568,2452,-57,435,2208
2015,QN52,East Flushing,26436,1786,269,218,255,1006,2528,NA,1056,2273
2016,QN52,East Flushing,26436,1967,242,228,327,371,2764,236,255,2437
2017,QN52,East Flushing,26436,2086,539,230,613,429,3468,704,327,2855
2018,QN52,East Flushing,26436,1850,314,243,241,657,2648,-820,613,2407
2019,QN52,East Flushing,26436,1951,359,252,272,364,2834,186,241,2562
2015,QN53,Woodhaven,62821,678,247,116,511,615,1552,NA,481,1041
2016,QN53,Woodhaven,62821,744,222,121,443,640,1530,-22,511,1087
2017,QN53,Woodhaven,62821,774,495,122,452,585,1843,313,443,1391
2018,QN53,Woodhaven,62821,687,288,129,301,594,1405,-438,452,1104
2019,QN53,Woodhaven,62821,724,329,134,411,474,1598,193,301,1187
2015,QN54,Richmond Hill,68275,1326,312,250,4833,3571,6721,NA,4230,1888
2016,QN54,Richmond Hill,68275,1460,280,261,6256,4052,8257,1536,4833,2001
2017,QN54,Richmond Hill,68275,1525,625,264,5232,5184,7646,-611,6256,2414
2018,QN54,Richmond Hill,68275,1352,364,278,6756,4372,8750,1104,5232,1994
2019,QN54,Richmond Hill,68275,1426,416,289,2375,5586,4506,-4244,6756,2131
2015,QN55,South Ozone Park,85411,1306,335,132,616,673,2389,NA,755,1773
2016,QN55,South Ozone Park,85411,1435,301,138,731,564,2605,216,616,1874
2017,QN55,South Ozone Park,85411,1494,671,140,616,656,2921,316,731,2305
2018,QN55,South Ozone Park,85411,1325,391,147,694,565,2557,-364,616,1863
2019,QN55,South Ozone Park,85411,1398,447,153,525,628,2523,-34,694,1998
2015,QN56,Ozone Park,23415,1187,373,225,455,547,2240,NA,557,1785
2016,QN56,Ozone Park,23415,1301,336,235,507,468,2379,139,455,1872
2017,QN56,Ozone Park,23415,1352,748,238,404,509,2742,363,507,2338
2018,QN56,Ozone Park,23415,1199,436,250,455,430,2340,-402,404,1885
2019,QN56,Ozone Park,23415,1264,498,260,821,472,2843,503,455,2022
2015,QN57,Lindenwood-Howard Beach,28247,2539,794,178,271,299,3782,NA,264,3511
2016,QN57,Lindenwood-Howard Beach,28247,2782,715,186,160,305,3843,61,271,3683
2017,QN57,Lindenwood-Howard Beach,28247,2891,1588,188,239,218,4906,1063,160,4667
2018,QN57,Lindenwood-Howard Beach,28247,2564,928,197,185,282,3874,-1032,239,3689
2019,QN57,Lindenwood-Howard Beach,28247,2704,1058,205,255,240,4222,348,185,3967
2015,QN60,Kew Gardens,23719,2305,361,265,5382,3266,8313,NA,3792,2931
2016,QN60,Kew Gardens,23719,2545,325,276,799,4532,3945,-4368,5382,3146
2017,QN60,Kew Gardens,23719,2666,724,279,724,888,4393,448,799,3669
2018,QN60,Kew Gardens,23719,2364,422,294,743,831,3823,-570,724,3080
2019,QN60,Kew Gardens,23719,2493,482,306,1837,848,5118,1295,743,3281
2015,QN61,Jamaica,55597,1920,564,921,5635,5069,9040,NA,5815,3405
2016,QN61,Jamaica,55597,2112,507,962,6909,4932,10490,1450,5635,3581
2017,QN61,Jamaica,55597,2208,1129,972,4515,5946,8824,-1666,6909,4309
2018,QN61,Jamaica,55597,1958,658,1023,6282,4051,9921,1097,4515,3639
2019,QN61,Jamaica,55597,2065,751,1065,4504,5463,8385,-1536,6282,3881
2015,QN62,Queensboro Hill,21460,1963,300,140,270,412,2673,NA,372,2403
2016,QN62,Queensboro Hill,21460,2162,269,147,645,332,3223,550,270,2578
2017,QN62,Queensboro Hill,21460,2294,600,148,321,631,3363,140,645,3042
2018,QN62,Queensboro Hill,21460,2034,350,156,2382,375,4922,1559,321,2540
2019,QN62,Queensboro Hill,21460,2145,400,162,1217,2015,3924,-998,2382,2707
2015,QN63,Woodside,45702,1554,192,313,725,841,2784,NA,810,2059
2016,QN63,Woodside,45702,1699,173,327,521,775,2720,-64,725,2199
2017,QN63,Woodside,45702,1769,386,330,703,613,3188,468,521,2485
2018,QN63,Woodside,45702,1568,225,348,670,762,2811,-377,703,2141
2019,QN63,Woodside,45702,1654,257,362,374,737,2647,-164,670,2273
2015,QN66,Laurelton,26924,1892,349,140,529,1323,2910,NA,1468,2381
2016,QN66,Laurelton,26924,2052,314,146,591,577,3103,193,529,2512
2017,QN66,Laurelton,26924,2129,699,148,416,627,3392,289,591,2976
2018,QN66,Laurelton,26924,1888,407,155,407,489,2857,-535,416,2450
2019,QN66,Laurelton,26924,1991,465,162,310,483,2928,71,407,2618
2015,QN68,Queensbridge-Ravenswood-Long Island City,18927,3043,475,875,1942,1975,6335,NA,1683,4393
2016,QN68,Queensbridge-Ravenswood-Long Island City,18927,3311,427,914,1169,2187,5821,-514,1942,4652
2017,QN68,Queensbridge-Ravenswood-Long Island City,18927,3434,951,924,1204,1573,6513,692,1169,5309
2018,QN68,Queensbridge-Ravenswood-Long Island City,18927,3045,554,972,1236,1609,5807,-706,1204,4571
2019,QN68,Queensbridge-Ravenswood-Long Island City,18927,3211,633,1012,958,1641,5814,7,1236,4856
2015,QN70,Astoria,77252,1258,197,224,574,735,2253,NA,626,1679
2016,QN70,Astoria,77252,1369,177,234,635,696,2415,162,574,1780
2017,QN70,Astoria,77252,1419,395,237,593,744,2644,229,635,2051
2018,QN70,Astoria,77252,1259,230,249,625,713,2363,-281,593,1738
2019,QN70,Astoria,77252,1327,263,259,444,740,2293,-70,625,1849
2015,QN71,Old Astoria,28110,1373,215,420,467,1242,2475,NA,1152,2008
2016,QN71,Old Astoria,28110,1494,194,438,585,700,2711,236,467,2126
2017,QN71,Old Astoria,28110,1549,431,443,456,795,2879,168,585,2423
2018,QN71,Old Astoria,28110,1374,251,466,385,696,2476,-403,456,2091
2019,QN71,Old Astoria,28110,1449,287,485,406,643,2627,151,385,2221
2015,QN72,Steinway,48179,2960,465,250,3826,3326,7501,NA,3859,3675
2016,QN72,Steinway,48179,3221,418,261,2919,3301,6819,-682,3826,3900
2017,QN72,Steinway,48179,3340,931,264,2193,2581,6728,-91,2919,4535
2018,QN72,Steinway,48179,2962,543,278,4101,2005,7884,1156,2193,3783
2019,QN72,Steinway,48179,3124,620,289,3333,3524,7366,-518,4101,4033
2015,QN76,Baisley Park,39079,1805,184,206,1775,2026,3970,NA,2291,2195
2016,QN76,Baisley Park,39079,1986,165,215,1089,1617,3455,-515,1775,2366
2017,QN76,Baisley Park,39079,2072,369,217,856,1072,3514,59,1089,2658
2018,QN76,Baisley Park,39079,1838,215,228,1031,888,3312,-202,856,2281
2019,QN76,Baisley Park,39079,1938,245,238,1210,1029,3631,319,1031,2421
2015,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,28698,3957,297,327,491,196,5072,NA,182,4581
2016,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,28698,4377,249,343,169,445,5138,66,491,4969
2017,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,28698,4580,251,343,175,188,5349,211,169,5174
2018,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,28698,4061,374,344,147,193,4926,-423,175,4779
2019,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,28698,4283,387,622,166,216,5458,532,147,5292
2015,SI05,New Springville-Bloomfield-Travis,40907,6086,612,333,230,275,7261,NA,267,7031
2016,SI05,New Springville-Bloomfield-Travis,40907,6731,512,349,208,248,7800,539,230,7592
2017,SI05,New Springville-Bloomfield-Travis,40907,7043,517,349,272,231,8181,381,208,7909
2018,SI05,New Springville-Bloomfield-Travis,40907,6246,770,349,211,282,7576,-605,272,7365
2019,SI05,New Springville-Bloomfield-Travis,40907,6586,797,632,219,278,8234,658,211,8015
2015,SI07,Westerleigh,24131,2113,510,64,164,142,2851,NA,219,2687
2016,SI07,Westerleigh,24131,2337,427,67,165,99,2996,145,164,2831
2017,SI07,Westerleigh,24131,2446,431,67,192,100,3136,140,165,2944
2018,SI07,Westerleigh,24131,2169,642,67,107,121,2985,-151,192,2878
2019,SI07,Westerleigh,24131,2287,665,121,161,62,3234,249,107,3073
2015,SI08,Grymes Hill-Clifton-Fox Hills,21636,1407,452,160,396,551,2415,NA,517,2019
2016,SI08,Grymes Hill-Clifton-Fox Hills,21636,1556,378,167,316,456,2417,2,396,2101
2017,SI08,Grymes Hill-Clifton-Fox Hills,21636,1628,382,167,375,392,2552,135,316,2177
2018,SI08,Grymes Hill-Clifton-Fox Hills,21636,1444,569,167,467,439,2647,95,375,2180
2019,SI08,Grymes Hill-Clifton-Fox Hills,21636,1522,589,303,1108,534,3522,875,467,2414
2015,SI11,Charleston-Richmond Valley-Tottenville,24794,4730,355,348,647,654,6080,NA,900,5433
2016,SI11,Charleston-Richmond Valley-Tottenville,24794,5231,297,365,882,456,6775,695,647,5893
2017,SI11,Charleston-Richmond Valley-Tottenville,24794,5474,300,365,843,643,6982,207,882,6139
2018,SI11,Charleston-Richmond Valley-Tottenville,24794,4854,447,365,537,612,6203,-779,843,5666
2019,SI11,Charleston-Richmond Valley-Tottenville,24794,5119,463,661,883,415,7126,923,537,6243
2015,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,29956,2409,238,423,2378,5250,5448,NA,6306,3070
2016,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,29956,2665,199,443,5908,2129,9215,3767,2378,3307
2017,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,29956,2788,201,443,3017,4937,6449,-2766,5908,3432
2018,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,29956,2472,300,444,3475,2638,6691,242,3017,3216
2019,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,29956,2607,311,803,3160,3059,6881,190,3475,3721
2015,SI14,Grasmere-Arrochar-Ft. Wadsworth,15896,2075,262,205,346,353,2888,NA,268,2542
2016,SI14,Grasmere-Arrochar-Ft. Wadsworth,15896,2295,219,215,359,416,3088,200,346,2729
2017,SI14,Grasmere-Arrochar-Ft. Wadsworth,15896,2402,221,215,422,427,3260,172,359,2838
2018,SI14,Grasmere-Arrochar-Ft. Wadsworth,15896,2130,329,215,1100,477,3774,514,422,2674
2019,SI14,Grasmere-Arrochar-Ft. Wadsworth,15896,2246,341,390,336,1044,3313,-461,1100,2977
2015,SI22,West New Brighton-New Brighton-St. George,33175,1362,437,896,8385,5812,11080,NA,6685,2695
2016,SI22,West New Brighton-New Brighton-St. George,33175,1506,366,939,8179,7170,10990,-90,8385,2811
2017,SI22,West New Brighton-New Brighton-St. George,33175,1576,370,939,6265,7007,9150,-1840,8179,2885
2018,SI22,West New Brighton-New Brighton-St. George,33175,1398,550,941,8754,5485,11643,2493,6265,2889
2019,SI22,West New Brighton-New Brighton-St. George,33175,1474,570,1702,8597,7585,12343,700,8754,3746
2015,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,32276,4588,469,261,285,273,5603,NA,254,5318
2016,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,32276,5075,393,274,212,300,5954,351,285,5742
2017,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,32276,5310,397,274,179,241,6160,206,212,5981
2018,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,32276,4709,591,274,199,215,5773,-387,179,5574
2019,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,32276,4966,612,497,216,266,6291,518,199,6075
2015,SI25,Oakwood-Oakwood Beach,20618,2186,225,74,124,149,2609,NA,150,2485
2016,SI25,Oakwood-Oakwood Beach,20618,2418,188,78,194,129,2878,269,124,2684
2017,SI25,Oakwood-Oakwood Beach,20618,2530,190,78,147,184,2945,67,194,2798
2018,SI25,Oakwood-Oakwood Beach,20618,2244,283,78,227,147,2832,-113,147,2605
2019,SI25,Oakwood-Oakwood Beach,20618,2366,293,141,120,220,2920,88,227,2800
2015,SI28,Port Richmond,19141,1534,153,621,1080,1525,3388,NA,1823,2308
2016,SI28,Port Richmond,19141,1697,128,651,1117,939,3593,205,1080,2476
2017,SI28,Port Richmond,19141,1775,129,651,1274,968,3829,236,1117,2555
2018,SI28,Port Richmond,19141,1574,192,652,546,1094,2964,-865,1274,2418
2019,SI28,Port Richmond,19141,1660,199,1180,678,598,3717,753,546,3039
2015,SI32,Rossville-Woodrow,21397,2445,184,63,129,108,2821,NA,181,2692
2016,SI32,Rossville-Woodrow,21397,2704,154,66,87,67,3011,190,129,2924
2017,SI32,Rossville-Woodrow,21397,2829,155,66,126,34,3176,165,87,3050
2018,SI32,Rossville-Woodrow,21397,2509,231,66,128,65,2934,-242,126,2806
2019,SI32,Rossville-Woodrow,21397,2646,239,119,114,74,3118,184,128,3004
2015,SI35,New Brighton-Silver Lake,18083,2102,675,467,434,1249,3678,NA,1398,3244
2016,SI35,New Brighton-Silver Lake,18083,2325,565,489,1409,486,4788,1110,434,3379
2017,SI35,New Brighton-Silver Lake,18083,2432,571,489,495,1261,3987,-801,1409,3492
2018,SI35,New Brighton-Silver Lake,18083,2157,849,490,498,535,3994,7,495,3496
2019,SI35,New Brighton-Silver Lake,18083,2275,880,887,784,601,4826,832,498,4042
2015,SI36,Old Town-Dongan Hills-South Beach,24927,2166,223,385,368,800,3142,NA,962,2774
2016,SI36,Old Town-Dongan Hills-South Beach,24927,2396,187,403,340,330,3326,184,368,2986
2017,SI36,Old Town-Dongan Hills-South Beach,24927,2507,189,403,241,308,3340,14,340,3099
2018,SI36,Old Town-Dongan Hills-South Beach,24927,2223,281,404,576,229,3484,144,241,2908
2019,SI36,Old Town-Dongan Hills-South Beach,24927,2344,291,731,211,547,3577,93,576,3366
2015,SI37,Stapleton-Rosebank,26247,1426,458,650,1456,980,3990,NA,853,2534
2016,SI37,Stapleton-Rosebank,26247,1577,383,681,955,1465,3596,-394,1456,2641
2017,SI37,Stapleton-Rosebank,26247,1650,387,681,1536,1066,4254,658,955,2718
2018,SI37,Stapleton-Rosebank,26247,1463,576,683,1185,1529,3907,-347,1536,2722
2019,SI37,Stapleton-Rosebank,26247,1543,597,1235,2844,1337,6219,2312,1185,3375
2015,SI45,New Dorp-Midland Beach,21358,2091,215,135,1764,1261,4205,NA,1516,2441
2016,SI45,New Dorp-Midland Beach,21358,2312,180,141,2084,1459,4717,512,1764,2633
2017,SI45,New Dorp-Midland Beach,21358,2420,182,141,1227,1713,3970,-747,2084,2743
2018,SI45,New Dorp-Midland Beach,21358,2146,271,141,1527,1032,4085,115,1227,2558
2019,SI45,New Dorp-Midland Beach,21358,2263,281,256,3169,1288,5969,1884,1527,2800
2015,SI54,Great Kills,43602,1655,169,92,173,56,2089,NA,131,1916
2016,SI54,Great Kills,43602,1831,142,97,115,91,2185,96,173,2070
2017,SI54,Great Kills,43602,1915,143,97,137,45,2292,107,115,2155
2018,SI54,Great Kills,43602,1699,213,97,123,62,2132,-160,137,2009
2019,SI54,Great Kills,43602,1791,221,175,201,64,2388,256,123,2187
